timestamp,type,message
2025-10-07 18:10:30,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:10:33,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:10:36,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:10:38,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:10:42,Price Drop,"Price Drop Alert 🚨

Product: vivo T4x 5G (Marine Blue, 128 GB)
Old Price: ₹16499.0
New Price: ₹13499.0
Drop: 18.18%

Check competitor site immediately."
2025-10-07 18:10:45,Price Drop,"Price Drop Alert 🚨

Product: vivo T4x 5G (Pronto Purple, 128 GB)
Old Price: ₹16499.0
New Price: ₹13499.0
Drop: 18.18%

Check competitor site immediately."
2025-10-07 18:10:48,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:10:52,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:10:55,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:10:58,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 5G (Phantom Grey, 128 GB)
Old Price: ₹24999.0
New Price: ₹20999.0
Drop: 16.00%

Check competitor site immediately."
2025-10-07 18:24:27,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹5899.0
Drop: 28.05%

Check competitor site immediately."
2025-10-07 18:24:29,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 18:24:31,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 18:24:34,Price Drop,"Price Drop Alert 🚨

Product: Samsung Galaxy S24 FE 5G (Blue, 128 GB)
Old Price: ₹33999.0
New Price: ₹29999.0
Drop: 11.77%

Check competitor site immediately."
2025-10-07 18:24:37,Price Drop,"Price Drop Alert 🚨

Product: vivo T4R 5G (Twilight Blue, 128 GB)
Old Price: ₹23499.0
New Price: ₹19499.0
Drop: 17.02%

Check competitor site immediately."
2025-10-07 18:24:39,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:24:41,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:24:44,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:24:47,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:24:49,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:24:51,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:24:53,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:24:56,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:24:59,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:25:02,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:25:05,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:29:53,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹5899.0
Drop: 28.05%

Check competitor site immediately."
2025-10-07 18:29:56,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 18:29:59,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 18:30:02,Price Drop,"Price Drop Alert 🚨

Product: Samsung Galaxy S24 FE 5G (Blue, 128 GB)
Old Price: ₹33999.0
New Price: ₹29999.0
Drop: 11.77%

Check competitor site immediately."
2025-10-07 18:30:04,Price Drop,"Price Drop Alert 🚨

Product: vivo T4R 5G (Twilight Blue, 128 GB)
Old Price: ₹23499.0
New Price: ₹19499.0
Drop: 17.02%

Check competitor site immediately."
2025-10-07 18:30:07,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:30:10,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:30:13,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:30:15,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:30:18,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:30:20,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:30:22,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:30:25,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:30:28,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:30:30,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:30:32,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:58:53,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹5899.0
Drop: 28.05%

Check competitor site immediately."
2025-10-07 18:58:55,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 18:58:58,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 18:59:02,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 18:59:05,Price Drop,"Price Drop Alert 🚨

Product: Samsung Galaxy S24 FE 5G (Blue, 128 GB)
Old Price: ₹33999.0
New Price: ₹29999.0
Drop: 11.77%

Check competitor site immediately."
2025-10-07 18:59:08,Price Drop,"Price Drop Alert 🚨

Product: vivo T4R 5G (Twilight Blue, 128 GB)
Old Price: ₹23499.0
New Price: ₹19499.0
Drop: 17.02%

Check competitor site immediately."
2025-10-07 18:59:11,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:59:14,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:59:17,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:59:19,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:59:21,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:59:24,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:59:27,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:59:29,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:59:31,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:59:34,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:59:38,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:59:40,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 18:59:43,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:59:46,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 18:59:48,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 19:58:41,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹5899.0
Drop: 28.05%

Check competitor site immediately."
2025-10-07 19:58:44,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 19:58:48,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 19:58:52,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 19:58:55,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹9999.0
Drop: 23.08%

Check competitor site immediately."
2025-10-07 19:58:58,Price Drop,"Price Drop Alert 🚨

Product: Samsung Galaxy S24 FE 5G (Blue, 128 GB)
Old Price: ₹33999.0
New Price: ₹29999.0
Drop: 11.77%

Check competitor site immediately."
2025-10-07 19:59:00,Price Drop,"Price Drop Alert 🚨

Product: vivo T4R 5G (Twilight Blue, 128 GB)
Old Price: ₹23499.0
New Price: ₹19499.0
Drop: 17.02%

Check competitor site immediately."
2025-10-07 19:59:03,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 19:59:06,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:09,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:12,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:15,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
2025-10-07 19:59:18,Price Drop,"Price Drop Alert 🚨

Product: realme C61 (Marble Black, 64 GB)
Old Price: ₹8199.0
New Price: ₹6099.0
Drop: 25.61%

Check competitor site immediately."
2025-10-07 19:59:20,Price Drop,"Price Drop Alert 🚨

Product: vivo T4 Lite 5G Charger in the Box (Titanium Gold, 128 GB)
Old Price: ₹12999.0
New Price: ₹10999.0
Drop: 15.39%

Check competitor site immediately."
